enabled,id,name,date,repeat,rrule,category,note,source_url
FALSE,new-year-day,元旦 New Year’s Day,2026/1/1,yearly,,apple-native-likely,法定节假日/苹果原生日历通常已包含；默认关闭避免重复,
FALSE,intl-education-day,国际教育日 International Day of Education,2026/1/24,yearly,,international,偏专题类国际日；默认关闭,https://www.un.org/en/observances/education-day
FALSE,clean-energy-day,国际清洁能源日 International Day of Clean Energy,2026/1/26,yearly,,sustainability,能源行业/ESG 重点日期,https://www.un.org/en/observances/clean-energy-day
FALSE,laba-lunar2025,腊八节 Laba Festival,2026/1/26,none,,apple-native-likely,农历2025年12月8日；传统节日；默认关闭,
FALSE,world-wetlands-day,世界湿地日 World Wetlands Day,2026/2/2,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/world-wetlands-day
FALSE,xiaonian-north-lunar2025,北方小年 Northern Little New Year,2026/2/10,none,,apple-native-likely,农历2025年12月23日；传统节日；默认关闭,
FALSE,xiaonian-south-lunar2025,南方小年 Southern Little New Year,2026/2/11,none,,apple-native-likely,农历2025年12月24日；传统节日；默认关闭,
TRUE,valentine-day,情人节 Valentine’s Day,2026/2/14,yearly,,lifestyle,常用生活节日,
FALSE,chuxi-lunar2025,除夕 Chinese New Year’s Eve,2026/2/16,none,,apple-native-likely,农历2025年12月29日；苹果原生日历通常已包含；默认关闭避免重复, 
FALSE,spring-festival-lunar2026,春节 Spring Festival,2026/2/17,none,,apple-native-likely,农历2026年1月1日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,lantern-festival-lunar2026,元宵节 Lantern Festival,2026/3/3,none,,apple-native-likely,农历2026年1月15日；苹果中国大陆日历可能已包含；默认关闭避免重复,
FALSE,world-wildlife-day,世界野生动植物日 World Wildlife Day,2026/3/3,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/world-wildlife-day
FALSE,womens-day,妇女节 International Women’s Day,2026/3/8,yearly,,lifestyle,大众认知较高；保留,
TRUE,china-arbor-day,植树节 China Arbor Day,2026/3/12,yearly,,sustainability,中国常用纪念日；保留,
FALSE,world-consumer-rights-day,消费者权益日 World Consumer Rights Day,2026/3/15,yearly,,business,大众认知较高；适合品牌/服务/客户权益主题,https://www.consumersinternational.org/what-we-do/world-consumer-rights-day/
TRUE,dragon-heads-raising-lunar2026,龙抬头 Dragon Heads-raising Day,2026/3/20,none,,lunar,农历2026年2月2日；传统节日；保留,
FALSE,intl-day-forests,国际森林日 International Day of Forests,2026/3/21,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/forests-and-trees-day
FALSE,world-water-day,世界水日 World Water Day,2026/3/22,yearly,,sustainability,环保/ESG 重点日期,https://www.un.org/en/observances/water-day
FALSE,world-meteorological-day,世界气象日 World Meteorological Day,2026/3/23,yearly,,sustainability,气候类细分日期；默认关闭,https://wmo.int/site/world-meteorological-day
TRUE,april-fools-day,愚人节 April Fools’ Day,2026/4/1,yearly,,lifestyle,大众认知较高；保留,
FALSE,tomb-sweeping-day,清明节 Qingming Festival,2026/4/4,yearly,,apple-native-likely,法定节假日/苹果原生日历通常已包含；默认关闭避免重复,
FALSE,world-health-day,世界卫生日 World Health Day,2026/4/7,yearly,,international,大众健康主题；保留,https://www.who.int/campaigns/world-health-day
TRUE,earth-day,地球日 Earth Day,2026/4/22,yearly,,sustainability,环保/ESG 重点日期,https://www.un.org/en/observances/earth-day
TRUE,world-book-day,世界读书日 World Book Day,2026/4/23,yearly,,international,大众认知较高；知识/阅读主题,https://www.unesco.org/en/days/world-book-and-copyright
FALSE,safety-health-at-work-day,世界安全生产与健康日 World Day for Safety and Health at Work,2026/4/28,yearly,,business,企业安全/运营重点日期,https://www.ilo.org/global/topics/safety-and-health-at-work/events-training/events-meetings/world-day-safety-health-at-work/lang--en/index.htm
FALSE,labor-day-cn,劳动节 Labor Day,2026/5/1,yearly,,apple-native-likely,法定节假日/苹果原生日历通常已包含；默认关闭避免重复,
FALSE,youth-day-cn,青年节 Youth Day,2026/5/4,yearly,,lifestyle,中国常用纪念日；保留,
TRUE,mothers-day,母亲节 Mother’s Day,2026/5/10,rrule,FREQ=YEARLY;BYMONTH=5;BYDAY=2SU,lifestyle,每年5月第二个星期日,
TRUE,international-nurses-day,国际护士节 International Nurses Day,2026/5/12,yearly,,international,国际常用纪念日；保留,
FALSE,world-bee-day,世界蜜蜂日 World Bee Day,2026/5/20,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/bee-day
FALSE,biodiversity-day,国际生物多样性日 International Day for Biological Diversity,2026/5/22,yearly,,sustainability,ESG/生态主题，可用于企业传播,https://www.un.org/en/observances/biological-diversity-day
TRUE,world-no-tobacco-day,世界无烟日 World No Tobacco Day,2026/5/31,yearly,,international,大众健康主题；保留,https://www.who.int/campaigns/world-no-tobacco-day
FALSE,children-day-cn,儿童节 Children’s Day,2026/6/1,yearly,,apple-native-likely,你已发现与苹果原生日历可能重复；默认关闭,
FALSE,world-bicycle-day,世界自行车日 World Bicycle Day,2026/6/3,yearly,,sustainability,低碳出行类细分日期；默认关闭,https://www.un.org/en/observances/bicycle-day
TRUE,world-environment-day,世界环境日 World Environment Day,2026/6/5,yearly,,sustainability,环保/ESG 重点日期,https://www.un.org/en/observances/environment-day
TRUE,world-oceans-day,世界海洋日 World Oceans Day,2026/6/8,yearly,,sustainability,大众认知较高；环保主题,https://www.un.org/en/observances/oceans-day
FALSE,desertification-drought-day,世界防治荒漠化和干旱日 World Day to Combat Desertification and Drought,2026/6/17,yearly,,sustainability,环境类细分日期；默认关闭,https://www.un.org/en/observances/desertification-day
FALSE,dragon-boat-lunar2026,端午节 Dragon Boat Festival,2026/6/19,none,,apple-native-likely,农历2026年5月5日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,fathers-day,父亲节 Father’s Day,2026/6/21,rrule,FREQ=YEARLY;BYMONTH=6;BYDAY=3SU,lifestyle,每年6月第三个星期日,
FALSE,world-population-day,世界人口日 World Population Day,2026/7/11,yearly,,international,国际日；默认关闭,https://www.un.org/en/observances/world-population-day
FALSE,intl-youth-day,国际青年日 International Youth Day,2026/8/12,yearly,,international,国际日；默认关闭,https://www.un.org/en/observances/youth-day
FALSE,qixi-lunar2026,七夕节 Qixi Festival,2026/8/19,none,,apple-native-likely,农历2026年7月7日；你已发现与苹果原生日历可能重复；默认关闭,
FALSE,ghost-festival-lunar2026,中元节 Ghost Festival,2026/8/27,none,,apple-native-likely,农历2026年7月15日；传统节日；默认关闭,
FALSE,intl-charity-day,国际慈善日 International Day of Charity,2026/9/5,yearly,,international,公益/CSR 主题，可用于企业传播,https://www.un.org/en/observances/charity-day
FALSE,clean-air-day,国际清洁空气蓝天日 International Day of Clean Air for Blue Skies,2026/9/7,yearly,,sustainability,环保/ESG 重点日期,https://www.un.org/en/observances/clean-air-day
TRUE,teachers-day-cn,教师节 Teachers’ Day,2026/9/10,yearly,,lifestyle,中国常用纪念日；保留,
FALSE,world-cleanup-day,世界清洁日 World Cleanup Day,2026/9/20,yearly,,sustainability,环保行动重点日期,https://www.un.org/en/observances/cleanup-day
FALSE,world-car-free-day,世界无车日 World Car-Free Day,2026/9/22,yearly,,sustainability,低碳出行主题；大众理解度较高,
FALSE,mid-autumn-lunar2026,中秋节 Mid-Autumn Festival,2026/9/25,none,,apple-native-likely,农历2026年8月15日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,world-tourism-day,世界旅游日 World Tourism Day,2026/9/27,yearly,,international,大众认知较高；文化/旅游主题,https://www.unwto.org/world-tourism-day
FALSE,national-day-cn,国庆节 National Day,2026/10/1,yearly,,apple-native-likely,法定节假日/苹果原生日历通常已包含；默认关闭避免重复,
FALSE,world-habitat-day,世界人居日 World Habitat Day,2026/10/5,rrule,FREQ=YEARLY;BYMONTH=10;BYDAY=1MO,sustainability,城市可持续发展类日期；默认关闭,https://www.un.org/en/observances/habitat-day
FALSE,world-mental-health-day,世界精神卫生日 World Mental Health Day,2026/10/10,yearly,,international,大众健康关怀主题,https://www.who.int/campaigns/world-mental-health-day
FALSE,disaster-risk-reduction-day,国际减灾日 International Day for Disaster Risk Reduction,2026/10/13,yearly,,sustainability,安全/韧性类细分日期；默认关闭,https://www.un.org/en/observances/disaster-reduction-day
FALSE,world-food-day,世界粮食日 World Food Day,2026/10/16,yearly,,sustainability,大众认知较高；可持续发展主题,https://www.un.org/en/observances/world-food-day
FALSE,double-ninth-lunar2026,重阳节 Double Ninth Festival,2026/10/18,none,,lunar,农历2026年9月9日；传统节日；保留,
FALSE,united-nations-day,联合国日 United Nations Day,2026/10/24,yearly,,international,国际日；默认关闭,https://www.un.org/en/observances/un-day
TRUE,halloween,万圣夜 Halloween,2026/10/31,yearly,,lifestyle,常用西方节日,
FALSE,world-cities-day,世界城市日 World Cities Day,2026/10/31,yearly,,sustainability,城市可持续发展类日期；默认关闭,https://www.un.org/en/observances/cities-day
FALSE,world-science-day,世界科学日 World Science Day for Peace and Development,2026/11/10,yearly,,international,科技/教育主题；外企环境可保留,https://www.unesco.org/en/days/science-peace-development
FALSE,world-toilet-day,世界厕所日 World Toilet Day,2026/11/19,yearly,,sustainability,公共卫生类国际日；默认关闭,https://www.un.org/en/observances/toilet-day
TRUE,thanksgiving-day,感恩节 Thanksgiving Day,2026/11/26,rrule,FREQ=YEARLY;BYMONTH=11;BYDAY=4TH,lifestyle,美国感恩节：每年11月第四个星期四,
TRUE,black-friday,黑色星期五 Black Friday,2026/11/27,rrule,FREQ=YEARLY;BYMONTH=11;BYDAY=4FR,business,海外营销节点,
FALSE,volunteer-day,国际志愿者日 International Volunteer Day,2026/12/5,yearly,,international,公益/CSR 主题，可用于企业传播,https://www.un.org/en/observances/volunteer-day
FALSE,world-soil-day,世界土壤日 World Soil Day,2026/12/5,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/world-soil-day
FALSE,human-rights-day,人权日 Human Rights Day,2026/12/10,yearly,,international,国际日；默认关闭,https://www.un.org/en/observances/human-rights-day
FALSE,intl-mountain-day,国际山岳日 International Mountain Day,2026/12/11,yearly,,sustainability,生态类细分日期；默认关闭,https://www.un.org/en/observances/mountain-day
FALSE,intl-migrants-day,国际移民日 International Migrants Day,2026/12/18,yearly,,international,国际日；默认关闭,https://www.un.org/en/observances/migrants-day
TRUE,christmas-eve,平安夜 Christmas Eve,2026/12/24,yearly,,lifestyle,常用西方节日,
TRUE,christmas-day,圣诞节 Christmas Day,2026/12/25,yearly,,lifestyle,常用西方节日,
FALSE,laba-lunar2026,腊八节 Laba Festival,2027/1/15,none,,apple-native-likely,农历2026年12月8日；传统节日；默认关闭,
FALSE,xiaonian-north-lunar2026,北方小年 Northern Little New Year,2027/1/30,none,,apple-native-likely,农历2026年12月23日；传统节日；默认关闭,
FALSE,xiaonian-south-lunar2026,南方小年 Southern Little New Year,2027/1/31,none,,apple-native-likely,农历2026年12月24日；传统节日；默认关闭,
FALSE,chuxi-lunar2026,除夕 Chinese New Year’s Eve,2027/2/5,none,,apple-native-likely,农历2026年12月29日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,spring-festival-lunar2027,春节 Spring Festival,2027/2/6,none,,apple-native-likely,农历2027年1月1日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,lantern-festival-lunar2027,元宵节 Lantern Festival,2027/2/20,none,,apple-native-likely,农历2027年1月15日；苹果中国大陆日历可能已包含；默认关闭避免重复,
TRUE,dragon-heads-raising-lunar2027,龙抬头 Dragon Heads-raising Day,2027/3/9,none,,lunar,农历2027年2月2日；传统节日；保留,
FALSE,dragon-boat-lunar2027,端午节 Dragon Boat Festival,2027/6/9,none,,apple-native-likely,农历2027年5月5日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,qixi-lunar2027,七夕节 Qixi Festival,2027/8/8,none,,apple-native-likely,农历2027年7月7日；你已发现与苹果原生日历可能重复；默认关闭,
FALSE,ghost-festival-lunar2027,中元节 Ghost Festival,2027/8/16,none,,apple-native-likely,农历2027年7月15日；传统节日；默认关闭,
FALSE,mid-autumn-lunar2027,中秋节 Mid-Autumn Festival,2027/9/15,none,,apple-native-likely,农历2027年8月15日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,double-ninth-lunar2027,重阳节 Double Ninth Festival,2027/10/8,none,,lunar,农历2027年9月9日；传统节日；保留,
FALSE,laba-lunar2027,腊八节 Laba Festival,2028/1/4,none,,apple-native-likely,农历2027年12月8日；传统节日；默认关闭,
FALSE,xiaonian-north-lunar2027,北方小年 Northern Little New Year,2028/1/19,none,,apple-native-likely,农历2027年12月23日；传统节日；默认关闭,
FALSE,xiaonian-south-lunar2027,南方小年 Southern Little New Year,2028/1/20,none,,apple-native-likely,农历2027年12月24日；传统节日；默认关闭,
FALSE,chuxi-lunar2027,除夕 Chinese New Year’s Eve,2028/1/25,none,,apple-native-likely,农历2027年12月29日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,spring-festival-lunar2028,春节 Spring Festival,2028/1/26,none,,apple-native-likely,农历2028年1月1日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,lantern-festival-lunar2028,元宵节 Lantern Festival,2028/2/9,none,,apple-native-likely,农历2028年1月15日；苹果中国大陆日历可能已包含；默认关闭避免重复,
TRUE,dragon-heads-raising-lunar2028,龙抬头 Dragon Heads-raising Day,2028/2/26,none,,lunar,农历2028年2月2日；传统节日；保留,
FALSE,dragon-boat-lunar2028,端午节 Dragon Boat Festival,2028/5/28,none,,apple-native-likely,农历2028年5月5日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,qixi-lunar2028,七夕节 Qixi Festival,2028/8/26,none,,apple-native-likely,农历2028年7月7日；你已发现与苹果原生日历可能重复；默认关闭,
FALSE,ghost-festival-lunar2028,中元节 Ghost Festival,2028/9/3,none,,apple-native-likely,农历2028年7月15日；传统节日；默认关闭,
FALSE,mid-autumn-lunar2028,中秋节 Mid-Autumn Festival,2028/10/3,none,,apple-native-likely,农历2028年8月15日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,double-ninth-lunar2028,重阳节 Double Ninth Festival,2028/10/26,none,,lunar,农历2028年9月9日；传统节日；保留,
FALSE,laba-lunar2028,腊八节 Laba Festival,2029/1/22,none,,apple-native-likely,农历2028年12月8日；传统节日；默认关闭,
FALSE,xiaonian-north-lunar2028,北方小年 Northern Little New Year,2029/2/6,none,,apple-native-likely,农历2028年12月23日；传统节日；默认关闭,
FALSE,xiaonian-south-lunar2028,南方小年 Southern Little New Year,2029/2/7,none,,apple-native-likely,农历2028年12月24日；传统节日；默认关闭,
FALSE,chuxi-lunar2028,除夕 Chinese New Year’s Eve,2029/2/12,none,,apple-native-likely,农历2028年12月29日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,spring-festival-lunar2029,春节 Spring Festival,2029/2/13,none,,apple-native-likely,农历2029年1月1日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,lantern-festival-lunar2029,元宵节 Lantern Festival,2029/2/27,none,,apple-native-likely,农历2029年1月15日；苹果中国大陆日历可能已包含；默认关闭避免重复,
TRUE,dragon-heads-raising-lunar2029,龙抬头 Dragon Heads-raising Day,2029/3/16,none,,lunar,农历2029年2月2日；传统节日；保留,
FALSE,dragon-boat-lunar2029,端午节 Dragon Boat Festival,2029/6/16,none,,apple-native-likely,农历2029年5月5日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,qixi-lunar2029,七夕节 Qixi Festival,2029/8/16,none,,apple-native-likely,农历2029年7月7日；你已发现与苹果原生日历可能重复；默认关闭,
FALSE,ghost-festival-lunar2029,中元节 Ghost Festival,2029/8/24,none,,apple-native-likely,农历2029年7月15日；传统节日；默认关闭,
FALSE,mid-autumn-lunar2029,中秋节 Mid-Autumn Festival,2029/9/22,none,,apple-native-likely,农历2029年8月15日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,double-ninth-lunar2029,重阳节 Double Ninth Festival,2029/10/16,none,,lunar,农历2029年9月9日；传统节日；保留,
FALSE,laba-lunar2029,腊八节 Laba Festival,2030/1/11,none,,apple-native-likely,农历2029年12月8日；传统节日；默认关闭,
FALSE,xiaonian-north-lunar2029,北方小年 Northern Little New Year,2030/1/26,none,,apple-native-likely,农历2029年12月23日；传统节日；默认关闭,
FALSE,xiaonian-south-lunar2029,南方小年 Southern Little New Year,2030/1/27,none,,apple-native-likely,农历2029年12月24日；传统节日；默认关闭,
FALSE,chuxi-lunar2029,除夕 Chinese New Year’s Eve,2030/2/2,none,,apple-native-likely,农历2029年12月30日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,spring-festival-lunar2030,春节 Spring Festival,2030/2/3,none,,apple-native-likely,农历2030年1月1日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,lantern-festival-lunar2030,元宵节 Lantern Festival,2030/2/17,none,,apple-native-likely,农历2030年1月15日；苹果中国大陆日历可能已包含；默认关闭避免重复,
TRUE,dragon-heads-raising-lunar2030,龙抬头 Dragon Heads-raising Day,2030/3/5,none,,lunar,农历2030年2月2日；传统节日；保留,
FALSE,dragon-boat-lunar2030,端午节 Dragon Boat Festival,2030/6/5,none,,apple-native-likely,农历2030年5月5日；苹果原生日历通常已包含；默认关闭避免重复,
FALSE,qixi-lunar2030,七夕节 Qixi Festival,2030/8/5,none,,apple-native-likely,农历2030年7月7日；你已发现与苹果原生日历可能重复；默认关闭,
FALSE,ghost-festival-lunar2030,中元节 Ghost Festival,2030/8/13,none,,apple-native-likely,农历2030年7月15日；传统节日；默认关闭,
FALSE,mid-autumn-lunar2030,中秋节 Mid-Autumn Festival,2030/9/12,none,,apple-native-likely,农历2030年8月15日；苹果原生日历通常已包含；默认关闭避免重复,
TRUE,double-ninth-lunar2030,重阳节 Double Ninth Festival,2030/10/5,none,,lunar,农历2030年9月9日；传统节日；保留,
